clientId,timeZone,statusCode,latency
151,CENTRAL,200,1152
168,CENTRAL,200,564
160,CENTRAL,200,1187
81,WEST,200,921
133,CENTRAL,200,1232
53,WEST,200,892
68,WEST,200,81
85,WEST,200,911
67,WEST,200,940
82,WEST,200,806
131,CENTRAL,200,87
63,WEST,200,821
43,WEST,200,542
99,CENTRAL,200,420
136,CENTRAL,200,281
115,CENTRAL,200,203
4,WEST,200,446
35,WEST,200,160
107,CENTRAL,200,34
129,CENTRAL,200,39
130,CENTRAL,200,35
134,CENTRAL,200,36
157,CENTRAL,200,44
132,CENTRAL,200,42
89,CENTRAL,200,39
92,CENTRAL,200,37
114,CENTRAL,200,38
152,CENTRAL,200,37
143,CENTRAL,200,36
60,WEST,200,52
161,CENTRAL,200,52
153,CENTRAL,200,53
94,CENTRAL,200,56
88,CENTRAL,200,35
104,CENTRAL,200,40
100,CENTRAL,200,38
86,CENTRAL,200,37
44,WEST,200,42
74,WEST,200,41
31,WEST,200,39
137,CENTRAL,200,35
57,WEST,200,43
146,CENTRAL,200,42
20,WEST,200,37
111,CENTRAL,200,61
27,WEST,200,75
23,WEST,200,73
116,CENTRAL,200,49
139,CENTRAL,200,36
26,WEST,200,36
37,WEST,200,57
150,CENTRAL,200,83
170,CENTRAL,200,103
140,CENTRAL,200,132
124,CENTRAL,200,141
84,WEST,200,64
162,CENTRAL,200,45
93,CENTRAL,200,47
166,CENTRAL,200,44
106,CENTRAL,200,46
113,CENTRAL,200,58
169,CENTRAL,200,48
56,WEST,200,55
22,WEST,200,48
40,WEST,200,49
17,WEST,200,36
36,WEST,200,37
1,WEST,200,36
3,WEST,200,37
11,WEST,200,36
62,WEST,200,44
41,WEST,200,53
72,WEST,200,52
80,WEST,200,38
79,WEST,200,88
33,WEST,200,109
29,WEST,200,118
5,WEST,200,142
19,WEST,200,115
15,WEST,200,116
13,WEST,200,125
8,WEST,200,131
45,WEST,200,135
66,WEST,200,37
34,WEST,200,37
12,WEST,200,36
70,WEST,200,293
71,WEST,200,451
59,WEST,200,461
2,WEST,200,448
28,WEST,200,462
52,WEST,200,482
61,WEST,200,510
14,WEST,200,553
6,WEST,200,544
18,WEST,200,551
9,WEST,200,551
21,WEST,200,562
24,WEST,200,546
78,WEST,200,563
7,WEST,200,547
42,WEST,200,550
73,WEST,200,555
83,WEST,200,549
49,WEST,200,553
51,WEST,200,565
48,WEST,200,565
10,WEST,200,555
47,WEST,200,565
30,WEST,200,562
25,WEST,200,564
39,WEST,200,568
75,WEST,200,584
58,WEST,200,564
69,WEST,200,561
55,WEST,200,565
54,WEST,200,571
32,WEST,200,575
77,WEST,200,575
50,WEST,200,573
208,EAST,200,43
175,EAST,200,33
178,EAST,200,34
217,EAST,200,34
196,EAST,200,34
202,EAST,200,54
174,EAST,200,43
186,EAST,200,38
176,EAST,200,56
179,EAST,200,56
185,EAST,200,51
181,EAST,200,65
182,EAST,200,55
225,EAST,200,109
251,EAST,200,144
177,EAST,200,150
180,EAST,200,150
204,EAST,200,140
219,EAST,200,54
194,EAST,200,40
145,CENTRAL,200,48
193,EAST,200,45
103,CENTRAL,200,57
231,EAST,200,58
222,EAST,200,44
250,EAST,200,46
195,EAST,200,43
215,EAST,200,45
220,EAST,200,56
241,EAST,200,38
187,EAST,200,51
234,EAST,200,50
236,EAST,200,46
209,EAST,200,69
205,EAST,200,105
173,EAST,200,118
221,EAST,200,136
190,EAST,200,122
229,EAST,200,72
227,EAST,200,106
235,EAST,200,122
212,EAST,200,94
240,EAST,200,92
256,EAST,200,47
247,EAST,200,36
255,EAST,200,44
253,EAST,200,44
207,EAST,200,44
197,EAST,200,39
171,EAST,200,47
90,CENTRAL,200,100
224,EAST,200,127
144,CENTRAL,200,149
112,CENTRAL,200,175
87,CENTRAL,200,166
122,CENTRAL,200,166
97,CENTRAL,200,167
191,EAST,200,179
214,EAST,200,179
223,EAST,200,143
248,EAST,200,134
91,CENTRAL,200,36
126,CENTRAL,200,254
118,CENTRAL,200,341
206,EAST,200,917
244,EAST,200,999
199,EAST,200,1027
233,EAST,200,1053
102,CENTRAL,200,1099
226,EAST,200,1107
200,EAST,200,1104
158,CENTRAL,200,1144
120,CENTRAL,200,1164
121,CENTRAL,200,1177
109,CENTRAL,200,1154
201,EAST,200,1159
101,CENTRAL,200,1178
254,EAST,200,1212
165,CENTRAL,200,1084
238,EAST,200,1076
95,CENTRAL,200,1099
135,CENTRAL,200,1119
119,CENTRAL,200,1178
172,EAST,200,1186
218,EAST,200,1107
216,EAST,200,1209
117,CENTRAL,200,1207
239,EAST,200,1200
230,EAST,200,1186
110,CENTRAL,200,1214
228,EAST,200,1197
188,EAST,200,1130
184,EAST,200,1167
148,CENTRAL,200,1155
213,EAST,200,1220
210,EAST,200,1177
156,CENTRAL,200,1142
138,CENTRAL,200,1168
252,EAST,200,1181
127,CENTRAL,200,1183
245,EAST,200,1207
128,CENTRAL,200,1173
125,CENTRAL,200,1232
246,EAST,200,1232
189,EAST,200,1223
237,EAST,200,1194
163,CENTRAL,200,1262
211,EAST,200,1190
192,EAST,200,1170
183,EAST,200,1171
96,CENTRAL,200,1220
249,EAST,200,1179
164,CENTRAL,200,1251
142,CENTRAL,200,1219
147,CENTRAL,200,1189
242,EAST,200,1210
243,EAST,200,1249
232,EAST,200,1256
141,CENTRAL,200,1195
123,CENTRAL,200,1187
108,CENTRAL,200,1255
203,EAST,200,1158
198,EAST,200,1252
159,CENTRAL,200,1084
149,CENTRAL,200,1113
151,CENTRAL,200,1035
160,CENTRAL,200,1033
133,CENTRAL,200,1014
105,CENTRAL,200,1104
98,CENTRAL,200,1115
154,CENTRAL,200,1101
155,CENTRAL,200,1111
131,CENTRAL,200,989
167,CENTRAL,200,1117
136,CENTRAL,200,984
107,CENTRAL,200,930
115,CENTRAL,200,979
99,CENTRAL,200,995
130,CENTRAL,200,862
129,CENTRAL,200,916
168,CENTRAL,200,1074
134,CENTRAL,200,807
157,CENTRAL,200,787
132,CENTRAL,200,785
92,CENTRAL,200,503
114,CENTRAL,200,318
89,CENTRAL,200,656
143,CENTRAL,200,240
152,CENTRAL,200,273
161,CENTRAL,200,136
153,CENTRAL,200,49
94,CENTRAL,200,47
88,CENTRAL,200,39
104,CENTRAL,200,40
100,CENTRAL,200,53
86,CENTRAL,200,48
137,CENTRAL,200,43
146,CENTRAL,200,37
111,CENTRAL,200,37
116,CENTRAL,200,37
139,CENTRAL,200,48
150,CENTRAL,200,36
170,CENTRAL,200,36
140,CENTRAL,200,53
124,CENTRAL,200,52
162,CENTRAL,200,43
93,CENTRAL,200,47
166,CENTRAL,200,47
113,CENTRAL,200,59
106,CENTRAL,200,59
169,CENTRAL,200,36
208,EAST,200,48
175,EAST,200,39
178,EAST,200,41
217,EAST,200,59
196,EAST,200,55
202,EAST,200,45
174,EAST,200,45
186,EAST,200,42
179,EAST,200,52
176,EAST,200,52
185,EAST,200,40
181,EAST,200,75
182,EAST,200,78
225,EAST,200,40
180,EAST,200,65
251,EAST,200,76
177,EAST,200,89
204,EAST,200,72
219,EAST,200,40
194,EAST,200,38
145,CENTRAL,200,54
193,EAST,200,50
103,CENTRAL,200,52
231,EAST,200,49
222,EAST,200,42
250,EAST,200,50
195,EAST,200,46
215,EAST,200,45
220,EAST,200,43
241,EAST,200,39
187,EAST,200,50
234,EAST,200,51
236,EAST,200,47
209,EAST,200,44
205,EAST,200,38
173,EAST,200,51
221,EAST,200,49
190,EAST,200,43
229,EAST,200,40
227,EAST,200,52
235,EAST,200,52
212,EAST,200,49
240,EAST,200,47
256,EAST,200,34
247,EAST,200,40
253,EAST,200,59
255,EAST,200,74
207,EAST,200,39
197,EAST,200,35
171,EAST,200,35
90,CENTRAL,200,40
224,EAST,200,51
144,CENTRAL,200,86
97,CENTRAL,200,258
87,CENTRAL,200,268
248,EAST,200,263
214,EAST,200,268
91,CENTRAL,200,206
112,CENTRAL,200,305
122,CENTRAL,200,303
223,EAST,200,305
191,EAST,200,305
126,CENTRAL,200,53
118,CENTRAL,200,41
244,EAST,200,103
206,EAST,200,229
199,EAST,200,117
233,EAST,200,71
102,CENTRAL,200,71
226,EAST,200,56
200,EAST,200,34
158,CENTRAL,200,45
120,CENTRAL,200,337
108,CENTRAL,200,702
198,EAST,200,780
230,EAST,200,952
188,EAST,200,937
218,EAST,200,959
135,CENTRAL,200,977
210,EAST,200,932
138,CENTRAL,200,930
148,CENTRAL,200,940
184,EAST,200,940
159,CENTRAL,200,852
149,CENTRAL,200,851
213,EAST,200,942
107,CENTRAL,200,802
109,CENTRAL,200,1193
121,CENTRAL,200,1236
95,CENTRAL,200,1261
117,CENTRAL,200,1284
254,EAST,200,1315
172,EAST,200,1323
216,EAST,200,1330
165,CENTRAL,200,1354
238,EAST,200,1360
228,EAST,200,1327
201,EAST,200,1364
96,CENTRAL,200,1272
239,EAST,200,1342
101,CENTRAL,200,1376
119,CENTRAL,200,1395
211,EAST,200,1322
242,EAST,200,1327
127,CENTRAL,200,1369
110,CENTRAL,200,1401
237,EAST,200,1359
252,EAST,200,1372
183,EAST,200,1355
156,CENTRAL,200,1404
164,CENTRAL,200,1363
246,EAST,200,1397
137,CENTRAL,200,891
232,EAST,200,1356
142,CENTRAL,200,1374
189,EAST,200,1407
163,CENTRAL,200,1401
203,EAST,200,1369
139,CENTRAL,200,707
111,CENTRAL,200,774
136,CENTRAL,200,1301
168,CENTRAL,200,1299
155,CENTRAL,200,1326
92,CENTRAL,200,1281
125,CENTRAL,200,1437
249,EAST,200,1418
192,EAST,200,1437
116,CENTRAL,200,766
123,CENTRAL,200,1414
245,EAST,200,1462
128,CENTRAL,200,1462
147,CENTRAL,200,1429
141,CENTRAL,200,1418
243,EAST,200,1440
104,CENTRAL,200,1131
100,CENTRAL,200,1074
161,CENTRAL,200,1293
133,CENTRAL,200,1389
151,CENTRAL,200,1395
86,CENTRAL,200,1081
94,CENTRAL,200,1242
98,CENTRAL,200,1397
150,CENTRAL,200,565
129,CENTRAL,200,1367
131,CENTRAL,200,1396
160,CENTRAL,200,1420
115,CENTRAL,200,1387
170,CENTRAL,200,531
134,CENTRAL,200,1378
124,CENTRAL,200,497
140,CENTRAL,200,497
152,CENTRAL,200,1350
154,CENTRAL,200,1427
89,CENTRAL,200,1355
153,CENTRAL,200,1280
130,CENTRAL,200,1394
105,CENTRAL,200,1429
157,CENTRAL,200,1388
99,CENTRAL,200,1397
167,CENTRAL,200,1420
143,CENTRAL,200,1352
132,CENTRAL,200,1384
114,CENTRAL,200,1376
88,CENTRAL,200,1253
146,CENTRAL,200,976
162,CENTRAL,200,124
93,CENTRAL,200,49
166,CENTRAL,200,46
113,CENTRAL,200,60
106,CENTRAL,200,66
169,CENTRAL,200,51
208,EAST,200,45
175,EAST,200,38
178,EAST,200,35
217,EAST,200,42
196,EAST,200,40
202,EAST,200,39
174,EAST,200,45
186,EAST,200,37
176,EAST,200,52
179,EAST,200,52
185,EAST,200,52
181,EAST,200,49
182,EAST,200,49
225,EAST,200,43
251,EAST,200,79
177,EAST,200,54
180,EAST,200,85
204,EAST,200,65
219,EAST,200,42
194,EAST,200,43
193,EAST,200,54
145,CENTRAL,200,55
231,EAST,200,52
103,CENTRAL,200,52
222,EAST,200,43
250,EAST,200,37
195,EAST,200,45
215,EAST,200,37
220,EAST,200,47
241,EAST,200,38
187,EAST,200,36
234,EAST,200,48
236,EAST,200,47
209,EAST,200,45
205,EAST,200,37
173,EAST,200,42
221,EAST,200,46
190,EAST,200,37
229,EAST,200,45
227,EAST,200,50
235,EAST,200,50
240,EAST,200,49
212,EAST,200,56
256,EAST,200,38
247,EAST,200,35
253,EAST,200,47
255,EAST,200,53
207,EAST,200,35
197,EAST,200,36
171,EAST,200,39
90,CENTRAL,200,38
224,EAST,200,40
144,CENTRAL,200,51
97,CENTRAL,200,70
87,CENTRAL,200,86
248,EAST,200,111
112,CENTRAL,200,103
214,EAST,200,154
91,CENTRAL,200,163
223,EAST,200,127
122,CENTRAL,200,147
126,CENTRAL,200,101
191,EAST,200,157
118,CENTRAL,200,49
244,EAST,200,35
206,EAST,200,38
199,EAST,200,42
102,CENTRAL,200,55
233,EAST,200,86
226,EAST,200,77
200,EAST,200,56
158,CENTRAL,200,36
120,CENTRAL,200,43
108,CENTRAL,200,44
198,EAST,200,35
230,EAST,200,137
188,EAST,200,176
218,EAST,200,183
149,CENTRAL,200,180
135,CENTRAL,200,192
148,CENTRAL,200,195
107,CENTRAL,200,191
159,CENTRAL,200,195
184,EAST,200,195
213,EAST,200,191
210,EAST,200,199
138,CENTRAL,200,197
109,CENTRAL,200,39
121,CENTRAL,200,37
95,CENTRAL,200,37
117,CENTRAL,200,40
254,EAST,200,43
172,EAST,200,77
216,EAST,200,239
165,CENTRAL,200,365
164,CENTRAL,200,347
239,EAST,200,510
238,EAST,200,531
201,EAST,200,552
101,CENTRAL,200,618
228,EAST,200,647
96,CENTRAL,200,674
211,EAST,200,896
119,CENTRAL,200,896
143,CENTRAL,200,831
252,EAST,200,1059
110,CENTRAL,200,1062
156,CENTRAL,200,1061
137,CENTRAL,200,1058
237,EAST,200,1117
242,EAST,200,1134
125,CENTRAL,200,1075
127,CENTRAL,200,1161
136,CENTRAL,200,1095
246,EAST,200,1137
93,CENTRAL,200,915
203,EAST,200,1133
183,EAST,200,1186
111,CENTRAL,200,1137
189,EAST,200,1153
192,EAST,200,1121
161,CENTRAL,200,1104
142,CENTRAL,200,1180
86,CENTRAL,200,1095
232,EAST,200,1195
151,CENTRAL,200,1112
243,EAST,200,1126
133,CENTRAL,200,1121
116,CENTRAL,200,1150
92,CENTRAL,200,1173
249,EAST,200,1168
141,CENTRAL,200,1153
153,CENTRAL,200,1099
139,CENTRAL,200,1205
155,CENTRAL,200,1196
168,CENTRAL,200,1198
170,CENTRAL,200,1117
129,CENTRAL,200,1139
167,CENTRAL,200,1114
131,CENTRAL,200,1137
132,CENTRAL,200,1106
163,CENTRAL,200,1225
114,CENTRAL,200,1107
100,CENTRAL,200,1169
147,CENTRAL,200,1181
123,CENTRAL,200,1181
160,CENTRAL,200,1132
99,CENTRAL,200,1121
104,CENTRAL,200,1177
245,EAST,200,1188
166,CENTRAL,200,1026
134,CENTRAL,200,1136
150,CENTRAL,200,1161
128,CENTRAL,200,1195
146,CENTRAL,200,1112
140,CENTRAL,200,1146
88,CENTRAL,200,1127
115,CENTRAL,200,1150
157,CENTRAL,200,1139
154,CENTRAL,200,1139
98,CENTRAL,200,1171
162,CENTRAL,200,1115
105,CENTRAL,200,1139
89,CENTRAL,200,1139
152,CENTRAL,200,1141
124,CENTRAL,200,1148
130,CENTRAL,200,1141
94,CENTRAL,200,1181
169,CENTRAL,200,717
106,CENTRAL,200,732
113,CENTRAL,200,739
208,EAST,200,40
175,EAST,200,36
178,EAST,200,40
217,EAST,200,41
196,EAST,200,37
202,EAST,200,36
174,EAST,200,45
186,EAST,200,38
176,EAST,200,52
179,EAST,200,52
185,EAST,200,36
181,EAST,200,44
182,EAST,200,55
225,EAST,200,48
177,EAST,200,53
204,EAST,200,67
180,EAST,200,80
251,EAST,200,85
219,EAST,200,45
194,EAST,200,42
193,EAST,200,50
145,CENTRAL,200,51
103,CENTRAL,200,50
231,EAST,200,50
222,EAST,200,71
250,EAST,200,36
195,EAST,200,44
215,EAST,200,43
220,EAST,200,37
241,EAST,200,48
187,EAST,200,43
234,EAST,200,57
236,EAST,200,53
209,EAST,200,55
205,EAST,200,44
173,EAST,200,37
221,EAST,200,45
190,EAST,200,36
229,EAST,200,42
235,EAST,200,50
227,EAST,200,50
240,EAST,200,46
212,EAST,200,54
256,EAST,200,54
247,EAST,200,55
253,EAST,200,44
255,EAST,200,41
207,EAST,200,33
197,EAST,200,38
171,EAST,200,36
90,CENTRAL,200,40
224,EAST,200,52
144,CENTRAL,200,46
97,CENTRAL,200,35
87,CENTRAL,200,35
248,EAST,200,46
112,CENTRAL,200,42
214,EAST,200,52
91,CENTRAL,200,92
223,EAST,200,101
122,CENTRAL,200,100
126,CENTRAL,200,85
191,EAST,200,87
118,CENTRAL,200,61
244,EAST,200,40
206,EAST,200,37
199,EAST,200,36
102,CENTRAL,200,37
233,EAST,200,50
200,EAST,200,65
226,EAST,200,74
158,CENTRAL,200,53
120,CENTRAL,200,45
108,CENTRAL,200,58
198,EAST,200,35
230,EAST,200,39
188,EAST,200,43
218,EAST,200,89
159,CENTRAL,200,157
213,EAST,200,157
210,EAST,200,162
149,CENTRAL,200,203
135,CENTRAL,200,206
184,EAST,200,204
138,CENTRAL,200,204
107,CENTRAL,200,204
148,CENTRAL,200,208
109,CENTRAL,200,191
121,CENTRAL,200,165
254,EAST,200,68
95,CENTRAL,200,130
117,CENTRAL,200,93
172,EAST,200,37
216,EAST,200,38
165,CENTRAL,200,44
164,CENTRAL,200,36
239,EAST,200,41
238,EAST,200,42
201,EAST,200,37
101,CENTRAL,200,35
228,EAST,200,36
96,CENTRAL,200,34
211,EAST,200,54
119,CENTRAL,200,57
143,CENTRAL,200,34
110,CENTRAL,200,48
252,EAST,200,52
156,CENTRAL,200,44
137,CENTRAL,200,48
237,EAST,200,47
242,EAST,200,54
125,CENTRAL,200,72
127,CENTRAL,200,85
203,EAST,200,430
105,CENTRAL,200,340
113,CENTRAL,200,326
130,CENTRAL,200,342
146,CENTRAL,200,349
136,CENTRAL,200,499
167,CENTRAL,200,401
189,EAST,200,502
166,CENTRAL,200,567
162,CENTRAL,200,553
93,CENTRAL,200,810
246,EAST,200,831
86,CENTRAL,200,869
111,CENTRAL,200,890
183,EAST,200,903
192,EAST,200,936
142,CENTRAL,200,943
133,CENTRAL,200,927
249,EAST,200,918
232,EAST,200,937
161,CENTRAL,200,958
94,CENTRAL,200,868
89,CENTRAL,200,879
151,CENTRAL,200,947
116,CENTRAL,200,946
134,CENTRAL,200,900
153,CENTRAL,200,928
245,EAST,200,912
106,CENTRAL,200,881
155,CENTRAL,200,942
88,CENTRAL,200,912
123,CENTRAL,200,932
99,CENTRAL,200,925
129,CENTRAL,200,937
124,CENTRAL,200,909
160,CENTRAL,200,935
115,CENTRAL,200,917
128,CENTRAL,200,922
132,CENTRAL,200,940
157,CENTRAL,200,921
170,CENTRAL,200,952
147,CENTRAL,200,942
104,CENTRAL,200,934
152,CENTRAL,200,917
92,CENTRAL,200,977
100,CENTRAL,200,942
163,CENTRAL,200,942
243,EAST,200,985
141,CENTRAL,200,969
114,CENTRAL,200,942
131,CENTRAL,200,944
154,CENTRAL,200,925
140,CENTRAL,200,925
168,CENTRAL,200,957
150,CENTRAL,200,934
169,CENTRAL,200,915
139,CENTRAL,200,959
98,CENTRAL,200,929
208,EAST,200,47
175,EAST,200,38
178,EAST,200,38
217,EAST,200,49
196,EAST,200,56
202,EAST,200,41
174,EAST,200,48
186,EAST,200,41
179,EAST,200,85
176,EAST,200,88
185,EAST,200,51
181,EAST,200,45
182,EAST,200,50
225,EAST,200,49
177,EAST,200,100
251,EAST,200,122
180,EAST,200,125
204,EAST,200,133
219,EAST,200,82
194,EAST,200,74
193,EAST,200,84
145,CENTRAL,200,111
103,CENTRAL,200,169
231,EAST,200,169
222,EAST,200,49
250,EAST,200,56
195,EAST,200,41
215,EAST,200,40
220,EAST,200,39
241,EAST,200,43
187,EAST,200,46
234,EAST,200,55
236,EAST,200,55
209,EAST,200,53
205,EAST,200,49
173,EAST,200,36
221,EAST,200,49
190,EAST,200,45
229,EAST,200,56
235,EAST,200,51
227,EAST,200,54
240,EAST,200,45
212,EAST,200,59
256,EAST,200,53
247,EAST,200,36
253,EAST,200,45
255,EAST,200,43
207,EAST,200,37
197,EAST,200,36
171,EAST,200,36
90,CENTRAL,200,52
224,EAST,200,42
144,CENTRAL,200,47
97,CENTRAL,200,49
87,CENTRAL,200,45
248,EAST,200,47
112,CENTRAL,200,47
214,EAST,200,37
122,CENTRAL,200,327
126,CENTRAL,200,319
91,CENTRAL,200,339
191,EAST,200,314
223,EAST,200,330
118,CENTRAL,200,341
206,EAST,200,192
244,EAST,200,213
200,EAST,200,109
102,CENTRAL,200,179
233,EAST,200,137
199,EAST,200,222
226,EAST,200,137
158,CENTRAL,200,137
120,CENTRAL,200,241
230,EAST,200,73
108,CENTRAL,200,327
198,EAST,200,279
188,EAST,200,62
218,EAST,200,36
213,EAST,200,57
135,CENTRAL,200,124
184,EAST,200,128
148,CENTRAL,200,142
210,EAST,200,276
107,CENTRAL,200,234
95,CENTRAL,200,195
149,CENTRAL,200,247
159,CENTRAL,200,281
138,CENTRAL,200,234
121,CENTRAL,200,215
254,EAST,200,218
172,EAST,200,192
109,CENTRAL,200,244
117,CENTRAL,200,219
216,EAST,200,41
165,CENTRAL,200,43
164,CENTRAL,200,59
239,EAST,200,236
101,CENTRAL,200,180
96,CENTRAL,200,182
238,EAST,200,320
228,EAST,200,211
201,EAST,200,303
211,EAST,200,48
119,CENTRAL,200,51
125,CENTRAL,200,134
127,CENTRAL,200,112
110,CENTRAL,200,330
242,EAST,200,266
143,CENTRAL,200,422
252,EAST,200,349
156,CENTRAL,200,328
137,CENTRAL,200,316
237,EAST,200,299
189,EAST,200,258
113,CENTRAL,200,325
130,CENTRAL,200,324
162,CENTRAL,200,117
146,CENTRAL,200,358
203,EAST,200,386
166,CENTRAL,200,152
105,CENTRAL,200,362
136,CENTRAL,200,350
167,CENTRAL,200,327
246,EAST,200,52
93,CENTRAL,200,65
142,CENTRAL,200,401
116,CENTRAL,200,385
133,CENTRAL,200,405
94,CENTRAL,200,397
249,EAST,200,408
161,CENTRAL,200,405
89,CENTRAL,200,395
183,EAST,200,723
111,CENTRAL,200,730
192,EAST,200,674
245,EAST,200,620
232,EAST,200,647
134,CENTRAL,200,632
243,EAST,200,598
151,CENTRAL,200,637
153,CENTRAL,200,628
86,CENTRAL,200,732
208,EAST,200,233
202,EAST,200,140
217,EAST,200,179
196,EAST,200,176
178,EAST,200,269
175,EAST,200,314
186,EAST,200,207
174,EAST,200,250
176,EAST,200,100
179,EAST,200,104
185,EAST,200,50
181,EAST,200,38
182,EAST,200,52
225,EAST,200,59
204,EAST,200,205
180,EAST,200,207
251,EAST,200,210
219,EAST,200,189
177,EAST,200,273
194,EAST,200,192
193,EAST,200,111
231,EAST,200,40
222,EAST,200,53
250,EAST,200,38
195,EAST,200,41
215,EAST,200,206
220,EAST,200,42
241,EAST,200,42
187,EAST,200,46
236,EAST,200,244
234,EAST,200,245
205,EAST,200,54
209,EAST,200,62
173,EAST,200,39
221,EAST,200,168
190,EAST,200,163
229,EAST,200,39
235,EAST,200,49
227,EAST,200,58
240,EAST,200,50
212,EAST,200,50
256,EAST,200,52
247,EAST,200,273
253,EAST,200,102
255,EAST,200,92
207,EAST,200,75
197,EAST,200,73
171,EAST,200,101
224,EAST,200,228
248,EAST,200,36
214,EAST,200,37
223,EAST,200,72
191,EAST,200,72
244,EAST,200,128
206,EAST,200,133
233,EAST,200,110
226,EAST,200,98
200,EAST,200,139
199,EAST,200,108
230,EAST,200,95
198,EAST,200,73
188,EAST,200,68
218,EAST,200,48
213,EAST,200,37
184,EAST,200,65
216,EAST,200,51
172,EAST,200,86
210,EAST,200,122
254,EAST,200,128
239,EAST,200,88
228,EAST,200,49
238,EAST,200,62
201,EAST,200,69
211,EAST,200,36
252,EAST,200,53
242,EAST,200,67
237,EAST,200,61
189,EAST,200,36
203,EAST,200,38
246,EAST,200,35
249,EAST,200,38
192,EAST,200,140
183,EAST,200,140
243,EAST,200,152
245,EAST,200,156
232,EAST,200,156
208,EAST,200,39
217,EAST,200,81
196,EAST,200,76
202,EAST,200,90
175,EAST,200,86
178,EAST,200,89
186,EAST,200,44
174,EAST,200,46
179,EAST,200,80
176,EAST,200,80
185,EAST,200,52
181,EAST,200,36
182,EAST,200,40
225,EAST,200,38
180,EAST,200,108
251,EAST,200,108
193,EAST,200,97
204,EAST,200,125
194,EAST,200,124
177,EAST,200,130
219,EAST,200,134
231,EAST,200,83
222,EAST,200,42
250,EAST,200,36
195,EAST,200,50
215,EAST,200,54
220,EAST,200,56
241,EAST,200,56
187,EAST,200,80
234,EAST,200,52
236,EAST,200,54
209,EAST,200,53
205,EAST,200,53
173,EAST,200,41
190,EAST,200,57
221,EAST,200,57
229,EAST,200,37
235,EAST,200,40
227,EAST,200,53
240,EAST,200,49
212,EAST,200,47
256,EAST,200,53
247,EAST,200,42
253,EAST,200,53
255,EAST,200,53
207,EAST,200,35
197,EAST,200,38
171,EAST,200,39
224,EAST,200,38
248,EAST,200,41
214,EAST,200,57
223,EAST,200,77
191,EAST,200,86
206,EAST,200,59
244,EAST,200,90
200,EAST,200,72
226,EAST,200,84
233,EAST,200,106
199,EAST,200,90
198,EAST,200,85
230,EAST,200,88
188,EAST,200,82
218,EAST,200,77
213,EAST,200,45
184,EAST,200,39
216,EAST,200,61
172,EAST,200,106
210,EAST,200,111
254,EAST,200,92
239,EAST,200,43
228,EAST,200,50
238,EAST,200,55
201,EAST,200,55
211,EAST,200,36
242,EAST,200,52
252,EAST,200,72
237,EAST,200,67
189,EAST,200,38
203,EAST,200,35
246,EAST,200,34
249,EAST,200,42
183,EAST,200,72
192,EAST,200,72
232,EAST,200,70
245,EAST,200,85
243,EAST,200,90
208,EAST,200,37
217,EAST,200,85
202,EAST,200,104
175,EAST,200,92
178,EAST,200,97
196,EAST,200,113
186,EAST,200,42
174,EAST,200,36
185,EAST,200,52
176,EAST,200,68
179,EAST,200,72
181,EAST,200,49
182,EAST,200,49
225,EAST,200,43
251,EAST,200,84
204,EAST,200,94
219,EAST,200,83
180,EAST,200,117
194,EAST,200,105
193,EAST,200,128
177,EAST,200,114
231,EAST,200,104
222,EAST,200,51
250,EAST,200,37
195,EAST,200,140
215,EAST,200,189
220,EAST,200,189
241,EAST,200,123
187,EAST,200,150
205,EAST,200,160
209,EAST,200,160
234,EAST,200,258
236,EAST,200,257
173,EAST,200,72
190,EAST,200,217
221,EAST,200,217
229,EAST,200,142
235,EAST,200,43
227,EAST,200,157
240,EAST,200,153
256,EAST,200,287
212,EAST,200,301
255,EAST,200,185
253,EAST,200,185
247,EAST,200,245
207,EAST,200,255
197,EAST,200,210
171,EAST,200,68
224,EAST,200,267
248,EAST,200,311
214,EAST,200,254
223,EAST,200,53
191,EAST,200,65
206,EAST,200,52
244,EAST,200,50
200,EAST,200,60
199,EAST,200,66
226,EAST,200,77
233,EAST,200,73
230,EAST,200,54
218,EAST,200,74
188,EAST,200,86
198,EAST,200,97
213,EAST,200,43
184,EAST,200,35
216,EAST,200,34
172,EAST,200,43
210,EAST,200,54
254,EAST,200,60
239,EAST,200,52
228,EAST,200,36
238,EAST,200,48
201,EAST,200,46
211,EAST,200,37
242,EAST,200,35
252,EAST,200,54
237,EAST,200,50
189,EAST,200,48
203,EAST,200,35
246,EAST,200,38
249,EAST,200,57
192,EAST,200,73
183,EAST,200,77
232,EAST,200,71
245,EAST,200,72
243,EAST,200,72
208,EAST,200,45
217,EAST,200,38
175,EAST,200,82
202,EAST,200,89
178,EAST,200,84
196,EAST,200,88
186,EAST,200,41
174,EAST,200,59
176,EAST,200,56
185,EAST,200,74
179,EAST,200,80
181,EAST,200,66
182,EAST,200,67
225,EAST,200,61
251,EAST,200,42
204,EAST,200,84
219,EAST,200,87
180,EAST,200,123
193,EAST,200,119
194,EAST,200,128
231,EAST,200,117
177,EAST,200,125
222,EAST,200,36
250,EAST,200,45
195,EAST,200,43
215,EAST,200,37
220,EAST,200,50
241,EAST,200,53
187,EAST,200,64
209,EAST,200,114
234,EAST,200,118
236,EAST,200,124
205,EAST,200,127
173,EAST,200,102
221,EAST,200,51
190,EAST,200,68
229,EAST,200,71
235,EAST,200,44
240,EAST,200,58
227,EAST,200,58
212,EAST,200,53
256,EAST,200,53
255,EAST,200,61
